Producto,Categoria,Precio,SumaPuntos,Segmento,HayStock,Marca
Toalla Femenina Especial Suave con Alas Siempre Libre x 8 Un,Perfumería,67.0,NO,REGULAR,True,Sol Argentino
Toalla Femenina Pocket normal con alas duopack tela suave sin deo Doncella x 16 Un,Perfumería,58.0,NO,REGULAR,True,Watson
Toalla Femenina Pocket ultrafinas tela suave Doncella x 8 Un,Perfumería,41.0,NO,BARATO,True,Mateverde
Toalla femenina Protección plus suave Always x 16 Un,Perfumería,100.0,SI,CARO,False,Celeste y Blanca
Toallas húmedas Doypack Sanicare x 100 Un,Bebés,74.0,SI,REGULAR,False,Mateverde
Toallas húmedas FP Sanicare x 100 Un,Bebés,144.0,SI,CARO,True,Celeste y Blanca
Tostada de Arroz con Sal Tía Maruca x 120 Gr,Almacén,56.0,SI,REGULAR,True,O Progreso
Tostada de Arroz grande Tía Maruca x 160 Gr,Almacén,96.0,NO,CARO,False,Heinemann
Tostada de Arroz sin Sal Tía Maruca x 120 Gr,Almacén,56.0,SI,REGULAR,False,Sol Argentino
Té común en saquitos La Morenita x 25 Un,Almacén,32.0,SI,BARATO,True,Heinemann
Té común en saquitos Taraguí x 25 Un,Almacén,39.0,SI,BARATO,False,Celeste y Blanca
Vinagre de Alcohol Alcazar x 500 Cc,Almacén,25.0,NO,BARATO,True,Janeiro
Vinagre de Manzana Alcazar x 1000 Cc,Almacén,72.0,NO,REGULAR,True,Janeiro
Vino Blanco Tetrabrick Arizu x 1 Lt,Bebidas con alcohol,55.0,SI,REGULAR,False,Watson
Vino Blanco Tetrabrick Crespi x 1 Lt,Bebidas con alcohol,55.0,NO,REGULAR,False,Janeiro
Vino Clásico Resero x 1250 Ml,Bebidas con alcohol,75.0,SI,REGULAR,False,Watson
Vino Tinto Tetrabrick Arizu x 1 Lt,Bebidas con alcohol,55.0,SI,REGULAR,True,Heinemann
Vino Tinto Tetrabrick Crespi x 1 Lt,Bebidas con alcohol,55.0,NO,REGULAR,True,Watson
Vino Tinto Tradicional Michel Torino x 1125 Ml,Bebidas con alcohol,94.0,NO,CARO,False,Heinemann
Yerba Mate Compuesta Elaborada con Palo Chamigo x 500 Gr,Almacén,89.0,SI,REGULAR,True,Mateverde
Yerba Mate Rosamonte x 1 Kg,Almacén,193.0,SI,CARO,True,Heinemann
Yerba Mate Rosamonte x 500 Gr,Almacén,100.0,SI,CARO,False,Celeste y Blanca
Yerba Mate Suave Compuesta Elaborada con Palo Nobleza Gaucha x 500 Gr,Almacén,100.0,SI,CARO,False,Watson
Yerba Mate Suave con Palo Unión x 1 Kg,Almacén,225.0,SI,CARO,True,Watson
Yerba Mate Tradicional Amanda x 500 Gr,Almacén,112.5,NO,CARO,True,Janeiro
Yogur batido Entero Frutilla 2 x 120 gr Ilolay x 240 Gr,Lácteos,39.0,NO,BARATO,True,Mateverde
Yogur batido Entero Vainilla 2 x 120 gr Ilolay x 240 Gr,Lácteos,39.0,SI,BARATO,True,Sol Argentino
Yogur Bebible descremado Frutilla Sachet Vida x 900 Gr,Lácteos,77.0,SI,REGULAR,False,Janeiro
Yogur Bebible descremado Frutos del Bosque Sachet Vida x 900 Gr,Lácteos,77.0,SI,REGULAR,True,O Progreso
Yogur Bebible descremado Vainilla Sachet Vida x 900 Gr,Lácteos,77.0,SI,REGULAR,False,Mateverde
Yogur bebible Tetratop Descremado Frutilla Ilolay x 1 Kg,Lácteos,74.5,NO,REGULAR,True,Mateverde
Yogur bebible Tetratop Descremado Vainilla Ilolay x 1 Kg,Lácteos,74.5,SI,REGULAR,True,Heinemann
Yogur bebible Tetratop Entero Durazno Ilolay x 1 Kg,Lácteos,74.5,SI,REGULAR,True,Mateverde
Yogur bebible Tetratop Entero Frutilla Ilolay x 1 Kg,Lácteos,74.5,SI,REGULAR,True,Mateverde
Yogur bebible Tetratop Entero Vainilla Ilolay x 1 Kg,Lácteos,74.5,SI,REGULAR,False,Sol Argentino
Yogur Cremeso entero Vainilla x 2 unidades Primeros Sabores x 120 Gr,Lácteos,45.0,NO,BARATO,True,Celeste y Blanca
Yogur Firme descremado frutilla pote Vida x 190 Gr,Lácteos,36.0,SI,BARATO,True,Mateverde
Yogur firme Entero Frutilla 2 x 120 gr Ilolay x 240 Gr,Lácteos,39.0,SI,BARATO,False,Watson
Yogur firme Entero Vainilla 2 x 120 gr Ilolay x 240 Gr,Lácteos,39.0,SI,BARATO,False,Janeiro
Zapallo anco comercial Supermercado x 1 Kg,Frutas y verduras,46.0,SI,BARATO,True,Mateverde
